CARDHOLDER_ID,y_hat
14763,8941.430813159874
20087,3248.293172459237
3337,2498.9946630542768
368,682.240859320148
29107,7544.493050263476
10829,6426.9926115218195
14999,6291.798573128943
1309,-3217.248756502665
9942,3421.865101959901
19275,2415.9037497538357
2951,8084.860482166319
8753,4042.686238303155
15379,-21870.179832130783
7058,3091.583679363528
28190,120.14697282401085
16833,4850.537946943541
23208,8805.63696742509
22304,7039.320930212207
7366,1837.5131617001102
28479,8300.925947100108
16215,2187.628288023833
21417,20197.140151307016
28366,9412.477325241969
7607,6423.741408959936
8,-631.5508709639407
19481,535.4524898072495
21449,39.50047536832426
24709,1614.462646936001
27030,5143.021533634531
15206,4025.609546130898
17016,-1048.0401434100559
8116,1844.2320893407214
26528,25599.364209769392
15203,1693.6577903382909
10603,6387.264189569847
12148,13127.357496232531
9031,5251.697090772907
14834,-12187.540422915652
28827,2447.703466433827
17525,9832.857129250411
24460,6385.990880925769
29763,128.30089261665216
29120,5005.58477250819
21581,-3342.9715254815674
15851,4257.231185323695
14837,681.6739188479814
2955,1908.1752886695172
10826,6641.188120560252
7881,-1538.9593687141132
29567,6607.729285709624
13136,1070.1803246186196
6217,7378.852903393998
7734,-4521.736030647358
9503,-3467.4910875902406
14455,-57.84698757451588
8007,17106.342184284164
21620,1818.1398575156213
12605,8029.692679020594
27538,5998.676418707523
20523,2133.2604590617475
11791,6061.77638808226
18359,3233.7932112974577
17782,2649.296333601723
21150,1477.0246559605093
3286,6972.46227523421
6056,9810.607430911308
10552,11725.429703923499
12963,2947.8235651946925
28229,2629.1462624437727
16924,891.1391861169786
3366,2960.54811928898
499,1264.9905497258364
13694,4486.06481498766
29001,5514.357848622798
18399,16424.78691066192
2199,8562.79567972351
16986,5508.10449485985
13016,-162.4430370006403
11740,-660.0319221905174
1849,-6475.759749265786
1701,23770.79864186383
25080,5184.654442953541
12029,6864.388643316604
21173,5947.6937051902605
14149,2497.827672949265
14309,-20923.42675650192
7862,2179.7625102835623
25709,3230.8522789879244
16988,2205.8152912722885
28074,929.5299030382007
28925,1350.29284276844
27382,762.5659354270406
2785,1332.873785444845
14718,3001.2650559916992
4532,700.4136583286577
6189,7420.860705930829
15742,247.84464193942858
23248,1539.8766025997652
10161,3272.893808840833
23625,1862.500142294366
26709,6664.179627942678
20793,3491.917154402391
26163,7443.696091647704
20536,9165.919369770454
13992,4761.605810337375
29689,111.51041639050709
16299,-609.4512429102433
9691,11823.046979057224
11268,-44799.70444195658
15401,5622.212364731915
24018,8894.362380505307
29646,373.5855526997584
29913,2605.7056442344974
26000,-5902.701187953911
16823,8816.156925809662
27601,7434.901466783515
6868,9840.755461506415
42,7369.997745637125
28689,6525.794201659531
27360,2382.4672269244247
17132,1759.3550567479897
6008,5199.292231360143
7250,-2206.021268982685
23927,4134.43966218868
27593,1285.780906511849
14260,-1872.4096573422994
21304,263.2721138445422
5430,8495.6652215055
16698,4374.712466193849
10537,5056.3533230051535
20641,2482.8239588788
6611,2459.069475069299
8795,2856.983757203049
5340,2728.2237164070693
2089,2665.986528652321
7220,2465.639447898383
21981,1804.6151785591264
17356,2123.779188426085
11945,2482.8279918603616
24690,3115.207055659471
17126,5476.2057807684505
20931,1317.2298212898904
1270,4005.3443812402083
27334,5632.115209289236
7615,1917.6878018702164
12331,5709.828433480634
22247,7053.867346310732
15921,419.2296844034872
29365,847.5532278868354
24686,2441.560650799934
26923,-9519.26280861099
14293,8724.710325660237
21633,-1169.0007487066723
1243,25824.147515151606
26324,4426.986986854865
17703,5194.396519807628
17071,9068.395010993925
23786,9128.0836276935
7728,12288.054418755288
27220,10237.815526220857
15715,1773.9148159373763
2639,11016.488376810572
3594,27368.813496412735
12499,468.27497052813396
20922,678.5101647318183
29878,1016.5854414246874
18890,7416.239424716818
16524,1990.9032242907283
28427,4617.204036473611
16197,2272.9138941169085
7072,387.3332447483872
23368,3548.192508984953
6354,1794.4773652993617
17695,436.9835306096438
8837,2280.174429762818
10094,2947.7529201154975
25518,2515.33627426757
21882,2477.3970256536886
16501,6831.365797518118
17084,-92.40749073680126
13498,6960.699894961759
7683,1615.43204195294
23432,1680.2850745505543
15605,3171.403484644804
27785,9292.256346658189
27691,-1171.41760102243
12141,12832.76808700406
4303,1018.6824069893673
23804,-156.65591113983373
3021,12408.59733532621
21189,165.25473301813963
17737,8901.156021114908
15222,-53.241622303605254
26723,-975.5540251520815
22694,4190.485770640713
23645,-5063.956518547535
11141,2910.044366598505
23660,2355.0347044751607
28568,6415.503624372143
29084,7084.302722836856
23662,2388.4089075851957
13864,-7482.77984473789
28786,-211.5403368615507
14900,774.1878043040992
16224,7861.369949335276
24103,1794.987492067608
25628,7394.639054499611
19333,5427.469866863017
3898,-372.71064484821636
27841,2344.740625472715
27375,2598.3374857655062
15134,3727.6092596327308
27420,7437.394934680036
29300,2794.735059173925
9852,9057.090633501804
22692,46848.9129477285
7100,2033.738391261766
6931,17273.842866174215
24935,3546.017532974646
13100,2102.613158791943
21289,-16438.213420879136
10640,1822.5209373734624
26208,2532.9603084066193
557,10236.691631921909
20804,7976.604102634032
12269,8691.981016301428
25179,3888.7163389477114
29884,6165.439777889962
14231,581.3838489093018
22756,3755.057402812613
15312,-5145.58035962961
6301,1380.6673267207584
16292,2859.6419366100827
15298,16181.347238575037
14887,6833.657577873206
8139,16620.646097972363
27509,3917.4153178518814
3493,5623.1888874155975
13987,1122.4145372880712
28095,2286.9385670926704
6849,3237.6952713696137
26004,2343.8999396341783
12102,8305.33189860544
24913,7104.116963023614
4117,6930.13079942552
19365,1296.6960250715629
14697,2855.8462186452753
17473,3178.466138325127
11974,2924.9398305385994
9457,3696.83743437598
11801,2047.6516461757556
20740,2289.5410331279113
2296,1993.1387554014964
1814,8027.137456837573
29083,8250.50501990032
27035,345.72604600546856
6163,4743.533278180739
10596,3746.7803436424238
